#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76e746f, pid=2055, tid=2219170672
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode linux-x86 )
# Problematic frame:
# C  [libc.so.6+0x11346f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  org.apache.jasper.servlet.JspServlet.serviceJspFile(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/String;Ljava/lang/Throwable;Z)V+190
j  org.apache.jasper.servlet.JspServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+427
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+30
j  org.eclipse.jetty.servlet.ServletHolder.handle(Lorg/eclipse/jetty/server/Request;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+172
j  org.eclipse.jetty.servlet.ServletHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+141
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+25
j  org.eclipse.jetty.security.SecurityHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+549
j  org.eclipse.jetty.server.session.SessionHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+68
j  org.eclipse.jetty.server.handler.ContextHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+206
j  org.eclipse.jetty.servlet.ServletHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+267
j  org.eclipse.jetty.server.session.SessionHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+203
j  org.eclipse.jetty.server.handler.ContextHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+306
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+13
j  org.eclipse.jetty.server.Dispatcher.include(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+327
j  org.apache.jasper.runtime.JspRuntimeLibrary.include(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljava/lang/String;Ljavax/servlet/jsp/JspWriter;Z)V+45
j  org.apache.jsp.template.template_jsp._jspService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+388
j  org.apache.jasper.runtime.HttpJspBase.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+30
j  org.apache.jasper.servlet.JspServletWrapper.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Z)V+199
j  org.apache.jasper.servlet.JspServlet.serviceJspFile(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/String;Ljava/lang/Throwable;Z)V+190
j  org.apache.jasper.servlet.JspServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+427
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+30
j  org.eclipse.jetty.servlet.ServletHolder.handle(Lorg/eclipse/jetty/server/Request;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+172
j  org.eclipse.jetty.servlet.ServletHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+141
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+25
j  org.eclipse.jetty.security.SecurityHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+549
j  org.eclipse.jetty.server.session.SessionHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+68
j  org.eclipse.jetty.server.handler.ContextHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+206
j  org.eclipse.jetty.servlet.ServletHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+267
j  org.eclipse.jetty.server.session.SessionHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+203
j  org.eclipse.jetty.server.handler.ContextHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+306
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+13
j  org.eclipse.jetty.server.Dispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Lorg/eclipse/jetty/server/DispatcherType;)V+781
j  org.eclipse.jetty.server.Dispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+6
j  com.sun.jersey.server.impl.container.servlet.RequestDispatcherWrapper.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+97
j  com.sun.jersey.server.impl.container.servlet.JSPTemplateProcessor.writeTo(Ljava/lang/String;Lcom/sun/jersey/api/view/Viewable;Ljava/io/OutputStream;)V+90
j  com.sun.jersey.server.impl.container.servlet.JSPTemplateProcessor.writeTo(Ljava/lang/Object;Lcom/sun/jersey/api/view/Viewable;Ljava/io/OutputStream;)V+7
j  com.sun.jersey.spi.template.ResolvedViewable.writeTo(Ljava/io/OutputStream;)V+10
j  com.sun.jersey.server.impl.template.ViewableMessageBodyWriter.writeTo(Lcom/sun/jersey/api/view/Viewable;Ljava/lang/Class;Ljava/lang/reflect/Type;[Ljava/lang/annotation/Annotation;Ljavax/ws/rs/core/MediaType;Ljavax/ws/rs/core/MultivaluedMap;Ljava/io/OutputStream;)V+51
j  com.sun.jersey.server.impl.template.ViewableMessageBodyWriter.writeTo(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/reflect/Type;[Ljava/lang/annotation/Annotation;Ljavax/ws/rs/core/MediaType;Ljavax/ws/rs/core/MultivaluedMap;Ljava/io/OutputStream;)V+15
j  com.sun.jersey.spi.container.ContainerResponse.write()V+508
j  com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(Lcom/sun/jersey/server/impl/application/WebApplicationContext;Lcom/sun/jersey/spi/container/ContainerRequest;Lcom/sun/jersey/spi/container/ContainerResponse;)V+218
j  com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(Lcom/sun/jersey/spi/container/ContainerRequest;Lcom/sun/jersey/spi/container/ContainerResponse;)V+23
j  com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(Lcom/sun/jersey/spi/container/ContainerRequest;Lcom/sun/jersey/spi/container/ContainerResponseWriter;)V+14
j  com.sun.jersey.spi.container.servlet.WebComponent.service(Ljava/net/URI;Ljava/net/URI;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)I+99
j  com.sun.jersey.spi.container.servlet.ServletContainer.service(Ljava/net/URI;Ljava/net/URI;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)I+9
j  com.sun.jersey.spi.container.servlet.ServletContainer.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V+100
j  com.sun.jersey.spi.container.servlet.ServletContainer.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+92
j  com.sun.jersey.spi.container.servlet.ServletContainer.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+10
j  org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+63
j  org.eclipse.jetty.servlet.ServletHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+127
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+25
j  org.eclipse.jetty.security.SecurityHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+549
j  org.eclipse.jetty.server.session.SessionHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+68
j  org.eclipse.jetty.server.handler.ContextHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+206
j  org.eclipse.jetty.servlet.ServletHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+267
j  org.eclipse.jetty.server.session.SessionHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+203
j  org.eclipse.jetty.server.handler.ContextHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+306
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+13
j  org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+399
j  org.eclipse.jetty.server.handler.HandlerCollection.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+42
j  org.eclipse.jetty.server.handler.HandlerWrapper.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+23
j  org.eclipse.jetty.server.Server.handle(Lorg/eclipse/jetty/server/HttpConnection;)V+111
j  org.eclipse.jetty.server.HttpConnection.handleRequest()V+217
j  org.eclipse.jetty.server.HttpConnection$RequestHandler.headerComplete()V+421
J  org.eclipse.jetty.http.HttpParser.parseNext()J
j  org.eclipse.jetty.http.HttpParser.parseAvailable()J+1
j  org.eclipse.jetty.server.HttpConnection.handle()Lorg/eclipse/jetty/io/Connection;+239
j  org.eclipse.jetty.io.nio.SelectChannelEndPoint.run()V+10
j  org.eclipse.jetty.util.thread.QueuedThreadPool$2.run()V+43
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08847000 JavaThread "derby.rawStoreDaemon" daemon [_thread_blocked, id=4644, stack(0x7835e000,0x783af000)]
  0x78404000 JavaThread "com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#3" daemon [_thread_blocked, id=4183, stack(0x785c9000,0x7861a000)]
  0x78400800 JavaThread "com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2" daemon [_thread_blocked, id=4182, stack(0x7861a000,0x7866b000)]
  0x78407800 JavaThread "com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1" daemon [_thread_blocked, id=4181, stack(0x787af000,0x78800000)]
  0x78405400 JavaThread "com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0" daemon [_thread_blocked, id=4180, stack(0x7870d000,0x7875e000)]
  0x133e2000 JavaThread "StopJettyPluginMonitor" daemon [_thread_in_native, id=2157, stack(0x782bc000,0x7830d000)]
  0x12430800 JavaThread "Timer-1" daemon [_thread_blocked, id=2143, stack(0x78514000,0x78565000)]
  0x089e8c00 JavaThread "derby.antiGC" daemon [_thread_blocked, id=2142, stack(0x7866b000,0x786bc000)]
  0x088bc000 JavaThread "Timer-0" daemon [_thread_blocked, id=2137, stack(0x78912000,0x78963000)]
  0x091d7c00 JavaThread "HashSessionScavenger-0" daemon [_thread_blocked, id=2135, stack(0x82669000,0x826ba000)]
  0x84831c00 JavaThread "qtp7576227-24" [_thread_blocked, id=2121, stack(0x83caf000,0x83d00000)]
=>0x83ef9000 JavaThread "qtp7576227-23" [_thread_in_native, id=2120, stack(0x8440d000,0x8445e000)]
  0x08874c00 JavaThread "qtp7576227-22" [_thread_blocked, id=2119, stack(0x8445e000,0x844af000)]
  0x08874000 JavaThread "qtp7576227-21" [_thread_blocked, id=2118, stack(0x844af000,0x84500000)]
  0x089ad000 JavaThread "qtp7576227-20" [_thread_blocked, id=2117, stack(0x84615000,0x84666000)]
  0x08c3bc00 JavaThread "qtp7576227-19" [_thread_blocked, id=2116, stack(0x84666000,0x846b7000)]
  0x0863fc00 JavaThread "qtp7576227-18" [_thread_blocked, id=2115, stack(0x846b7000,0x84708000)]
  0x0887b800 JavaThread "qtp7576227-17 - Acceptor0 SelectChannelConnector@0.0.0.0:9090" [_thread_in_native, id=2114, stack(0x84708000,0x84759000)]
  0x08c73c00 JavaThread "pool-1-thread-5" [_thread_blocked, id=2092, stack(0x847af000,0x84800000)]
  0x08e36400 JavaThread "pool-1-thread-4" [_thread_blocked, id=2091, stack(0x8490d000,0x8495e000)]
  0x08917800 JavaThread "pool-1-thread-3" [_thread_blocked, id=2090, stack(0x8495e000,0x849af000)]
  0x08917000 JavaThread "pool-1-thread-2" [_thread_blocked, id=2089, stack(0x849af000,0x84a00000)]
  0x08e49400 JavaThread "pool-1-thread-1" [_thread_blocked, id=2088, stack(0x84b24000,0x84b75000)]
  0x85102400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2068, stack(0x84c31000,0x84c82000)]
  0x85100800 JavaThread "CompilerThread1" daemon [_thread_in_native, id=2067, stack(0x84c82000,0x84d03000)]
  0x0860a400 JavaThread "CompilerThread0" daemon [_thread_in_native, id=2066, stack(0x84d03000,0x84d84000)]
  0x08608c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2065, stack(0x84d84000,0x84dd5000)]
  0x085f7c00 JavaThread "Finalizer" daemon [_thread_blocked, id=2064, stack(0x84e14000,0x84e65000)]
  0x085f3400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2063, stack(0x84e65000,0x84eb6000)]
  0x08553000 JavaThread "main" [_thread_blocked, id=2057, stack(0xb69e1000,0xb6a32000)]

Other Threads:
  0x085f0800 VMThread [stack: 0x84eb6000,0x84f37000] [id=2062]
  0x85104000 WatcherThread [stack: 0x84bb0000,0x84c31000] [id=2069]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 7488K, used 4468K [0xa57f0000, 0xa6240000, 0xb3890000)
  eden space 5504K, 45% used [0xa57f0000,0xa5a5f5e0,0xa5d50000)
  from space 1984K, 99% used [0xa5d50000,0xa5f3dab0,0xa5f40000)
  to   space 2240K, 0% used [0xa6010000,0xa6010000,0xa6240000)
 PSOldGen        total 95104K, used 61555K [0x89690000, 0x8f370000, 0xa57f0000)
  object space 95104K, 64% used [0x89690000,0x8d2acc78,0x8f370000)
 PSPermGen       total 37632K, used 37584K [0x85690000, 0x87b50000, 0x89690000)
  object space 37632K, 99% used [0x85690000,0x87b44328,0x87b50000)

Dynamic libraries:
08048000-08052000 r-xp 00000000 08:01 1312104    /opt/jdk1.6.0_20/bin/java
08052000-08053000 rwxp 00009000 08:01 1312104    /opt/jdk1.6.0_20/bin/java
0854d000-14c86000 rwxp 00000000 00:00 0          [heap]
77d00000-77dff000 rwxp 00000000 00:00 0 
77dff000-77e00000 ---p 00000000 00:00 0 
77e00000-77e98000 rwxp 00000000 00:00 0 
77e98000-77f00000 ---p 00000000 00:00 0 
77f00000-77ff9000 rwxp 00000000 00:00 0 
77ff9000-78000000 ---p 00000000 00:00 0 
78000000-780fe000 rwxp 00000000 00:00 0 
780fe000-78100000 ---p 00000000 00:00 0 
78100000-78200000 rwxp 00000000 00:00 0 
782bc000-782bf000 ---p 00000000 00:00 0 
782bf000-7830d000 rwxp 00000000 00:00 0 
7830d000-78310000 ---p 00000000 00:00 0 
78310000-7835e000 rwxp 00000000 00:00 0 
7835e000-78361000 ---p 00000000 00:00 0 
78361000-783af000 rwxp 00000000 00:00 0 
783af000-783b2000 ---p 00000000 00:00 0 
783b2000-78400000 rwxp 00000000 00:00 0 
78400000-78427000 rwxp 00000000 00:00 0 
78427000-78500000 ---p 00000000 00:00 0 
78514000-78517000 ---p 00000000 00:00 0 
78517000-78565000 rwxp 00000000 00:00 0 
78570000-78571000 r-xs 00000000 08:01 3020012    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/images/bg_shadow_bot.gif
78571000-78572000 r-xs 00000000 08:01 3016968    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/images/bgg.png
78572000-78573000 r-xs 00000000 08:01 3020704    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/images/bodybg.jpg
78573000-78574000 r-xs 00000000 08:01 3019010    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/script/javascript_1.js
78574000-78575000 r-xs 00000000 08:01 2624777    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/css/organization-style.css
78575000-78576000 r-xs 00000000 08:01 2623294    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/css/dashboardstyle.css
78577000-78578000 r-xs 00000000 08:01 2624767    /home/uzzal/NetBeansProjects/smart-user/smart-user-server/src/main/webapp/css/style.css
78578000-7857b000 ---p 00000000 00:00 0 
7857b000-785c9000 rwxp 00000000 00:00 0 
785c9000-785cc000 ---p 00000000 00:00 0 
785cc000-7861a000 rwxp 00000000 00:00 0 
7861a000-7861d000 ---p 00000000 00:00 0 
7861d000-7866b000 rwxp 00000000 00:00 0 
7866b000-7866e000 ---p 00000000 00:00 0 
7866e000-786bc000 rwxp 00000000 00:00 0 
786bc000-786bf000 ---p 00000000 00:00 0 
786bf000-7870d000 rwxp 00000000 00:00 0 
7870d000-78710000 ---p 00000000 00:00 0 
78710000-7875e000 rwxp 00000000 00:00 0 
7875e000-78761000 ---p 00000000 00:00 0 
78761000-787af000 rwxp 00000000 00:00 0 
787af000-787b2000 ---p 00000000 00:00 0 
787b2000-78800000 rwxp 00000000 00:00 0 
78800000-78834000 rwxp 00000000 00:00 0 
78834000-78900000 ---p 00000000 00:00 0 
78900000-78907000 r-xp 00000000 08:01 1310774    /opt/jdk1.6.0_20/jre/lib/i386/libnio.so
78907000-78908000 rwxp 00006000 08:01 1310774    /opt/jdk1.6.0_20/jre/lib/i386/libnio.so
78908000-7890f000 r-xs 00111000 08:01 1310865    /opt/jdk1.6.0_20/jre/lib/resources.jar
7890f000-78912000 r-xs 00013000 08:01 1310819    /opt/jdk1.6.0_20/jre/lib/jce.jar
78912000-78915000 ---p 00000000 00:00 0 
78915000-78963000 rwxp 00000000 00:00 0 
78963000-78969000 r-xp 00000000 08:01 1310775    /opt/jdk1.6.0_20/jre/lib/i386/libmanagement.so
78969000-7896a000 rwxp 00005000 08:01 1310775    /opt/jdk1.6.0_20/jre/lib/i386/libmanagement.so
7896a000-7897d000 r-xp 00000000 08:01 1310773    /opt/jdk1.6.0_20/jre/lib/i386/libnet.so
7897d000-7897e000 rwxp 00013000 08:01 1310773    /opt/jdk1.6.0_20/jre/lib/i386/libnet.so
7897e000-78981000 r-xs 000cb000 08:01 1311529    /opt/jdk1.6.0_20/jre/lib/ext/localedata.jar
78981000-7898a000 r-xs 00054000 08:01 3015214    /home/uzzal/.m2/repository/org/springframework/spring-orm/2.5.6/spring-orm-2.5.6.jar
7898a000-78991000 r-xs 00032000 08:01 3015211    /home/uzzal/.m2/repository/org/springframework/spring-tx/2.5.6/spring-tx-2.5.6.jar
78991000-78999000 r-xs 0004a000 08:01 3015208    /home/uzzal/.m2/repository/org/springframework/spring-jdbc/2.5.6/spring-jdbc-2.5.6.jar
78999000-7899d000 r-xs 0001c000 08:01 3015205    /home/uzzal/.m2/repository/org/springframework/spring-dao/2.0.8/spring-dao-2.0.8.jar
7899d000-789a1000 r-xs 00017000 08:01 3015202    /home/uzzal/.m2/repository/org/springframework/spring-hibernate3/2.0.8/spring-hibernate3-2.0.8.jar
